left_run,right_run,same_initial_k,left_accepted_count,right_accepted_count,accepted_intersection_count,accepted_union_count,both_empty,accepted_coverage_jaccard,adjusted_rand_index,adjusted_mutual_information,matched_mean_jaccard,matched_mean_dice,matched_set_pairs
run1_K4,run2_K6,False,103,103,103,103,False,1.0,0.3687225586726112,0.47298758855390133,0.3786377708978328,0.47303716035680515,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.5588235294117647, ""dice"": 0.7169811320754716, ""overlap"": 0.9047619047619048}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.6, ""dice"": 0.75, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.7894736842105263, ""dice"": 0.8823529411764706, ""overlap"": 0.9375}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.3235294117647059, ""dice"": 0.4888888888888889, ""overlap"": 0.6470588235294118}]"
run1_K4,run2_K7,False,103,103,103,103,False,1.0,0.24690974059833407,0.342061240016742,0.2641630815005428,0.35087021821715697,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.29411764705882354, ""dice"": 0.45454545454545453, ""overlap"": 0.8333333333333334}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.48484848484848486, ""dice"": 0.6530612244897959, ""overlap"": 0.6666666666666666}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.7368421052631579, ""dice"": 0.8484848484848485, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.3333333333333333, ""dice"": 0.5, ""overlap"": 0.6875}]"
run1_K4,run2_K8,False,103,103,103,103,False,1.0,0.2341879501970303,0.33232472752541625,0.22314199873497786,0.3006155950752394,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.2647058823529412, ""dice"": 0.4186046511627907, ""overlap"": 0.8181818181818182}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.43333333333333335, ""dice"": 0.6046511627906976, ""overlap"": 0.7222222222222222}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0005"", ""jaccard"": 0.7, ""dice"": 0.8235294117647058, ""overlap"": 0.875}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.3870967741935484, ""dice"": 0.5581395348837209, ""overlap"": 0.8}]"
run1_K4,run3_K2,False,103,103,103,103,False,1.0,0.22513965313414333,0.2887150450730937,0.2504528985507246,0.3291497975708502,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.37681159420289856, ""dice"": 0.5473684210526316, ""overlap"": 0.8125}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.625, ""dice"": 0.7692307692307693, ""overlap"": 1.0}]"
run1_K4,run3_K3,False,103,103,103,103,False,1.0,0.43600492040568645,0.5246225242520087,0.5068646996278575,0.5981236076997772,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.4909090909090909, ""dice"": 0.6585365853658537, ""overlap"": 0.84375}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.6944444444444444, ""dice"": 0.819672131147541, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.8421052631578947, ""dice"": 0.9142857142857143, ""overlap"": 0.9411764705882353}]"
run1_K4,run3_K4,True,103,103,103,103,False,1.0,1.0,1.0,1.0,1.0,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K4,run3_K5,False,103,103,103,103,False,1.0,0.6150508068221545,0.6260611102206538,0.5807239057239058,0.67175867767285,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.7878787878787878, ""dice"": 0.8813559322033898, ""overlap"": 0.9629629629629629}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.7407407407407407, ""dice"": 0.851063829787234, ""overlap"": 0.9090909090909091}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.75, ""dice"": 0.8571428571428571, ""overlap"": 0.8823529411764706}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.625, ""dice"": 0.7692307692307693, ""overlap"": 0.8333333333333334}]"
run1_K4,run3_K6,False,103,103,103,103,False,1.0,0.3687225586726112,0.47298758855390133,0.3786377708978328,0.47303716035680515,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.5588235294117647, ""dice"": 0.7169811320754716, ""overlap"": 0.9047619047619048}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.6, ""dice"": 0.75, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.7894736842105263, ""dice"": 0.8823529411764706, ""overlap"": 0.9375}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.3235294117647059, ""dice"": 0.4888888888888889, ""overlap"": 0.6470588235294118}]"
run1_K4,run3_K7,False,103,103,103,103,False,1.0,0.24690974059833407,0.342061240016742,0.2641630815005428,0.35087021821715697,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.29411764705882354, ""dice"": 0.45454545454545453, ""overlap"": 0.8333333333333334}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.48484848484848486, ""dice"": 0.6530612244897959, ""overlap"": 0.6666666666666666}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.7368421052631579, ""dice"": 0.8484848484848485, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.3333333333333333, ""dice"": 0.5, ""overlap"": 0.6875}]"
run1_K4,run3_K8,False,103,103,103,103,False,1.0,0.2341879501970303,0.33232472752541625,0.22314199873497786,0.3006155950752394,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.2647058823529412, ""dice"": 0.4186046511627907, ""overlap"": 0.8181818181818182}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.43333333333333335, ""dice"": 0.6046511627906976, ""overlap"": 0.7222222222222222}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0005"", ""jaccard"": 0.7, ""dice"": 0.8235294117647058, ""overlap"": 0.875}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.3870967741935484, ""dice"": 0.5581395348837209, ""overlap"": 0.8}]"
run1_K5,run1_K6,False,103,103,103,103,False,1.0,0.566565729288916,0.6783134928207563,0.6153266949412993,0.6929233834721641,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.6551724137931034, ""dice"": 0.7916666666666666, ""overlap"": 0.9047619047619048}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.6818181818181818, ""dice"": 0.8108108108108109, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.41379310344827586, ""dice"": 0.5853658536585366, ""overlap"": 0.7058823529411765}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 0.9411764705882353, ""dice"": 0.9696969696969697, ""overlap"": 1.0}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0006"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K5,run1_K7,False,103,103,103,103,False,1.0,0.4048047131222044,0.5354166059492254,0.4479981956940482,0.5344680681637203,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.39285714285714285, ""dice"": 0.5641025641025641, ""overlap"": 0.9166666666666666}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.4838709677419355, ""dice"": 0.6521739130434783, ""overlap"": 0.6818181818181818}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.48148148148148145, ""dice"": 0.65, ""overlap"": 0.8125}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 0.7777777777777778, ""dice"": 0.875, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0007"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K5,run1_K8,False,103,103,103,103,False,1.0,0.40041389439017333,0.5168206727917719,0.3819404279930596,0.4626834130781499,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.35714285714285715, ""dice"": 0.5263157894736842, ""overlap"": 0.9090909090909091}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.5384615384615384, ""dice"": 0.7, ""overlap"": 0.7777777777777778}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.5, ""dice"": 0.6666666666666666, ""overlap"": 0.8666666666666667}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0005"", ""jaccard"": 0.7368421052631579, ""dice"": 0.8484848484848485, ""overlap"": 0.875}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0008"", ""jaccard"": 0.9230769230769231, ""dice"": 0.96, ""overlap"": 1.0}]"
run1_K5,run2_K2,False,103,103,103,103,False,1.0,0.16453874625719656,0.21666369521702142,0.17865671641791045,0.24415770609318996,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.34328358208955223, ""dice"": 0.5111111111111111, ""overlap"": 0.8518518518518519}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.55, ""dice"": 0.7096774193548387, ""overlap"": 1.0}]"
run1_K5,run2_K3,False,103,103,103,103,False,1.0,0.3641067959481391,0.45795745354713263,0.3706829968001765,0.45287005084165327,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.4528301886792453, ""dice"": 0.6233766233766234, ""overlap"": 0.8888888888888888}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.6111111111111112, ""dice"": 0.7586206896551724, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.7894736842105263, ""dice"": 0.8823529411764706, ""overlap"": 0.8823529411764706}]"
run1_K5,run2_K4,False,103,103,103,103,False,1.0,0.6150508068221545,0.6260611102206538,0.5807239057239058,0.6717586776728501,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.7878787878787878, ""dice"": 0.8813559322033898, ""overlap"": 0.9629629629629629}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.7407407407407407, ""dice"": 0.851063829787234, ""overlap"": 0.9090909090909091}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.625, ""dice"": 0.7692307692307693, ""overlap"": 0.8333333333333334}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.75, ""dice"": 0.8571428571428571, ""overlap"": 0.8823529411764706}]"
run1_K5,run2_K5,True,103,103,103,103,False,1.0,1.0,1.0,1.0,1.0,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0005"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K5,run2_K6,False,103,103,103,103,False,1.0,0.566565729288916,0.6783134928207563,0.6153266949412993,0.6929233834721641,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.6551724137931034, ""dice"": 0.7916666666666666, ""overlap"": 0.9047619047619048}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.6818181818181818, ""dice"": 0.8108108108108109, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.41379310344827586, ""dice"": 0.5853658536585366, ""overlap"": 0.7058823529411765}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 0.9411764705882353, ""dice"": 0.9696969696969697, ""overlap"": 1.0}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0006"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K5,run2_K7,False,103,103,103,103,False,1.0,0.4048047131222044,0.5354166059492254,0.4479981956940482,0.5344680681637203,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.39285714285714285, ""dice"": 0.5641025641025641, ""overlap"": 0.9166666666666666}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.4838709677419355, ""dice"": 0.6521739130434783, ""overlap"": 0.6818181818181818}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.48148148148148145, ""dice"": 0.65, ""overlap"": 0.8125}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 0.7777777777777778, ""dice"": 0.875, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0007"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K5,run2_K8,False,103,103,103,103,False,1.0,0.40041389439017333,0.5168206727917719,0.3819404279930596,0.4626834130781499,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.35714285714285715, ""dice"": 0.5263157894736842, ""overlap"": 0.9090909090909091}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.5384615384615384, ""dice"": 0.7, ""overlap"": 0.7777777777777778}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.5, ""dice"": 0.6666666666666666, ""overlap"": 0.8666666666666667}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0005"", ""jaccard"": 0.7368421052631579, ""dice"": 0.8484848484848485, ""overlap"": 0.875}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0008"", ""jaccard"": 0.9230769230769231, ""dice"": 0.96, ""overlap"": 1.0}]"
run1_K5,run3_K2,False,103,103,103,103,False,1.0,0.16453874625719656,0.21666369521702142,0.17865671641791045,0.24415770609318996,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.34328358208955223, ""dice"": 0.5111111111111111, ""overlap"": 0.8518518518518519}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.55, ""dice"": 0.7096774193548387, ""overlap"": 1.0}]"
run1_K5,run3_K3,False,103,103,103,103,False,1.0,0.3641067959481391,0.45795745354713263,0.3706829968001765,0.45287005084165327,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.4528301886792453, ""dice"": 0.6233766233766234, ""overlap"": 0.8888888888888888}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.6111111111111112, ""dice"": 0.7586206896551724, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.7894736842105263, ""dice"": 0.8823529411764706, ""overlap"": 0.8823529411764706}]"
run1_K5,run3_K4,False,103,103,103,103,False,1.0,0.6150508068221545,0.6260611102206538,0.5807239057239058,0.6717586776728501,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.7878787878787878, ""dice"": 0.8813559322033898, ""overlap"": 0.9629629629629629}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.7407407407407407, ""dice"": 0.851063829787234, ""overlap"": 0.9090909090909091}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.625, ""dice"": 0.7692307692307693, ""overlap"": 0.8333333333333334}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.75, ""dice"": 0.8571428571428571, ""overlap"": 0.8823529411764706}]"
run1_K5,run3_K5,True,103,103,103,103,False,1.0,1.0,1.0,1.0,1.0,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0005"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K5,run3_K6,False,103,103,103,103,False,1.0,0.566565729288916,0.6783134928207563,0.6153266949412993,0.6929233834721641,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.6551724137931034, ""dice"": 0.7916666666666666, ""overlap"": 0.9047619047619048}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.6818181818181818, ""dice"": 0.8108108108108109, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.41379310344827586, ""dice"": 0.5853658536585366, ""overlap"": 0.7058823529411765}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 0.9411764705882353, ""dice"": 0.9696969696969697, ""overlap"": 1.0}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0006"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K5,run3_K7,False,103,103,103,103,False,1.0,0.4048047131222044,0.5354166059492254,0.4479981956940482,0.5344680681637203,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.39285714285714285, ""dice"": 0.5641025641025641, ""overlap"": 0.9166666666666666}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.4838709677419355, ""dice"": 0.6521739130434783, ""overlap"": 0.6818181818181818}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.48148148148148145, ""dice"": 0.65, ""overlap"": 0.8125}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 0.7777777777777778, ""dice"": 0.875, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0007"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K5,run3_K8,False,103,103,103,103,False,1.0,0.40041389439017333,0.5168206727917719,0.3819404279930596,0.4626834130781499,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.35714285714285715, ""dice"": 0.5263157894736842, ""overlap"": 0.9090909090909091}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.5384615384615384, ""dice"": 0.7, ""overlap"": 0.7777777777777778}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.5, ""dice"": 0.6666666666666666, ""overlap"": 0.8666666666666667}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0005"", ""jaccard"": 0.7368421052631579, ""dice"": 0.8484848484848485, ""overlap"": 0.875}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0008"", ""jaccard"": 0.9230769230769231, ""dice"": 0.96, ""overlap"": 1.0}]"
run1_K6,run1_K7,False,103,103,103,103,False,1.0,0.5785324194517953,0.6799877091146292,0.6124340262420758,0.7051894342216923,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.5, ""dice"": 0.6666666666666666, ""overlap"": 0.9166666666666666}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.56, ""dice"": 0.717948717948718, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.7368421052631579, ""dice"": 0.8484848484848485, ""overlap"": 0.875}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 0.8235294117647058, ""dice"": 0.9032258064516129, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0005"", ""jaccard"": 0.6666666666666666, ""dice"": 0.8, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0007"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K6,run1_K8,False,103,103,103,103,False,1.0,0.5138069996823101,0.6080639038551439,0.49572514473830265,0.588192509775171,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.45454545454545453, ""dice"": 0.625, ""overlap"": 0.9090909090909091}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.65, ""dice"": 0.7878787878787878, ""overlap"": 0.8666666666666667}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.6842105263157895, ""dice"": 0.8125, ""overlap"": 0.8666666666666667}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0005"", ""jaccard"": 0.7777777777777778, ""dice"": 0.875, ""overlap"": 0.875}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0006"", ""jaccard"": 0.47619047619047616, ""dice"": 0.6451612903225806, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0008"", ""jaccard"": 0.9230769230769231, ""dice"": 0.96, ""overlap"": 1.0}]"
run1_K6,run2_K2,False,103,103,103,103,False,1.0,0.11940283975384454,0.18911782132878804,0.10795454545454546,0.16233766233766234,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.2727272727272727, ""dice"": 0.42857142857142855, ""overlap"": 0.8571428571428571}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.375, ""dice"": 0.5454545454545454, ""overlap"": 1.0}]"
run1_K6,run2_K3,False,103,103,103,103,False,1.0,0.2550621132638969,0.3924552642987234,0.26493710691823896,0.33406140945494717,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.33962264150943394, ""dice"": 0.5070422535211268, ""overlap"": 0.8571428571428571}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.4166666666666667, ""dice"": 0.5882352941176471, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.8333333333333334, ""dice"": 0.9090909090909091, ""overlap"": 0.9375}]"
run1_K6,run2_K4,False,103,103,103,103,False,1.0,0.3687225586726112,0.4729875885539013,0.3786377708978328,0.47303716035680515,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.5588235294117647, ""dice"": 0.7169811320754716, ""overlap"": 0.9047619047619048}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.6, ""dice"": 0.75, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.3235294117647059, ""dice"": 0.4888888888888889, ""overlap"": 0.6470588235294118}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.7894736842105263, ""dice"": 0.8823529411764706, ""overlap"": 0.9375}]"
run1_K6,run2_K5,False,103,103,103,103,False,1.0,0.566565729288916,0.6783134928207564,0.6153266949412993,0.6929233834721641,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.6551724137931034, ""dice"": 0.7916666666666666, ""overlap"": 0.9047619047619048}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.6818181818181818, ""dice"": 0.8108108108108109, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.41379310344827586, ""dice"": 0.5853658536585366, ""overlap"": 0.7058823529411765}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 0.9411764705882353, ""dice"": 0.9696969696969697, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0005"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K6,run2_K6,True,103,103,103,103,False,1.0,1.0,1.0,1.0,1.0,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0005"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0006"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K6,run2_K7,False,103,103,103,103,False,1.0,0.5785324194517953,0.6799877091146292,0.6124340262420758,0.7051894342216923,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.5, ""dice"": 0.6666666666666666, ""overlap"": 0.9166666666666666}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.56, ""dice"": 0.717948717948718, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.7368421052631579, ""dice"": 0.8484848484848485, ""overlap"": 0.875}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 0.8235294117647058, ""dice"": 0.9032258064516129, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0005"", ""jaccard"": 0.6666666666666666, ""dice"": 0.8, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0007"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
