left_node_id,right_node_id,left_run_id,right_run_id,left_initial_k,right_initial_k,jaccard,dice,overlap,relation_type
run1_K2::C0001,run2_K7::C0001,run1_K2,run2_K7,2,7,0.19047619047619047,0.32,1.0,below_threshold
run1_K2::C0001,run2_K7::C0002,run1_K2,run2_K7,2,7,0.04819277108433735,0.09195402298850575,0.16666666666666666,below_threshold
run1_K2::C0001,run2_K7::C0003,run1_K2,run2_K7,2,7,0.19696969696969696,0.3291139240506329,0.8125,below_threshold
run1_K2::C0001,run2_K7::C0004,run1_K2,run2_K7,2,7,0.18181818181818182,0.3076923076923077,0.8,below_threshold
run1_K2::C0001,run2_K7::C0005,run1_K2,run2_K7,2,7,0.04054054054054054,0.07792207792207792,0.21428571428571427,below_threshold
run1_K2::C0001,run2_K7::C0006,run1_K2,run2_K7,2,7,0.14285714285714285,0.25,1.0,below_threshold
run1_K2::C0001,run2_K7::C0007,run1_K2,run2_K7,2,7,0.15151515151515152,0.2631578947368421,0.7692307692307693,below_threshold
run1_K2::C0001,run2_K8::C0001,run1_K2,run2_K8,2,8,0.1746031746031746,0.2972972972972973,1.0,below_threshold
run1_K2::C0001,run2_K8::C0002,run1_K2,run2_K8,2,8,0.05194805194805195,0.09876543209876543,0.2222222222222222,below_threshold
run1_K2::C0001,run2_K8::C0003,run1_K2,run2_K8,2,8,0.2,0.3333333333333333,0.8666666666666667,below_threshold
run1_K2::C0001,run2_K8::C0004,run1_K2,run2_K8,2,8,0.02857142857142857,0.05555555555555555,0.2222222222222222,below_threshold
run1_K2::C0001,run2_K8::C0005,run1_K2,run2_K8,2,8,0.1791044776119403,0.3037974683544304,0.75,below_threshold
run1_K2::C0001,run2_K8::C0006,run1_K2,run2_K8,2,8,0.04285714285714286,0.0821917808219178,0.3,below_threshold
run1_K2::C0001,run2_K8::C0007,run1_K2,run2_K8,2,8,0.13636363636363635,0.24,0.75,below_threshold
run1_K2::C0001,run2_K8::C0008,run1_K2,run2_K8,2,8,0.13636363636363635,0.24,0.75,below_threshold
run1_K2::C0001,run3_K2::C0001,run1_K2,run3_K2,2,2,1.0,1.0,1.0,one_to_one
run1_K2::C0001,run3_K2::C0002,run1_K2,run3_K2,2,2,0.0,0.0,0.0,below_threshold
run1_K2::C0001,run3_K3::C0001,run1_K2,run3_K3,2,3,0.7384615384615385,0.8495575221238938,0.96,one_to_one
run1_K2::C0001,run3_K3::C0002,run1_K2,run3_K3,2,3,0.0,0.0,0.0,below_threshold
run1_K2::C0001,run3_K3::C0003,run1_K2,run3_K3,2,3,0.23076923076923078,0.375,0.8823529411764706,below_threshold
run1_K2::C0001,run3_K4::C0001,run1_K2,run3_K4,2,4,0.37681159420289856,0.5473684210526316,0.8125,below_threshold
run1_K2::C0001,run3_K4::C0002,run1_K2,run3_K4,2,4,0.0,0.0,0.0,below_threshold
run1_K2::C0001,run3_K4::C0003,run1_K2,run3_K4,2,4,0.24615384615384617,0.3950617283950617,0.8888888888888888,below_threshold
run1_K2::C0001,run3_K4::C0004,run1_K2,run3_K4,2,4,0.3,0.46153846153846156,0.75,below_threshold
run1_K2::C0001,run3_K5::C0001,run1_K2,run3_K5,2,5,0.34328358208955223,0.5111111111111111,0.8518518518518519,below_threshold
run1_K2::C0001,run3_K5::C0002,run1_K2,run3_K5,2,5,0.0,0.0,0.0,below_threshold
run1_K2::C0001,run3_K5::C0003,run1_K2,run3_K5,2,5,0.24285714285714285,0.39080459770114945,0.7083333333333334,below_threshold
run1_K2::C0001,run3_K5::C0004,run1_K2,run3_K5,2,5,0.19402985074626866,0.325,0.7647058823529411,below_threshold
run1_K2::C0001,run3_K5::C0005,run1_K2,run3_K5,2,5,0.15151515151515152,0.2631578947368421,0.7692307692307693,below_threshold
run1_K2::C0001,run3_K6::C0001,run1_K2,run3_K6,2,6,0.2727272727272727,0.42857142857142855,0.8571428571428571,below_threshold
run1_K2::C0001,run3_K6::C0002,run1_K2,run3_K6,2,6,0.0,0.0,0.0,below_threshold
run1_K2::C0001,run3_K6::C0003,run1_K2,run3_K6,2,6,0.23076923076923078,0.375,0.8823529411764706,below_threshold
run1_K2::C0001,run3_K6::C0004,run1_K2,run3_K6,2,6,0.19696969696969696,0.3291139240506329,0.8125,below_threshold
run1_K2::C0001,run3_K6::C0005,run1_K2,run3_K6,2,6,0.09090909090909091,0.16666666666666666,0.3333333333333333,below_threshold
run1_K2::C0001,run3_K6::C0006,run1_K2,run3_K6,2,6,0.15151515151515152,0.2631578947368421,0.7692307692307693,below_threshold
run1_K2::C0001,run3_K7::C0001,run1_K2,run3_K7,2,7,0.19047619047619047,0.32,1.0,below_threshold
run1_K2::C0001,run3_K7::C0002,run1_K2,run3_K7,2,7,0.04819277108433735,0.09195402298850575,0.16666666666666666,below_threshold
run1_K2::C0001,run3_K7::C0003,run1_K2,run3_K7,2,7,0.19696969696969696,0.3291139240506329,0.8125,below_threshold
run1_K2::C0001,run3_K7::C0004,run1_K2,run3_K7,2,7,0.18181818181818182,0.3076923076923077,0.8,below_threshold
run1_K2::C0001,run3_K7::C0005,run1_K2,run3_K7,2,7,0.04054054054054054,0.07792207792207792,0.21428571428571427,below_threshold
run1_K2::C0001,run3_K7::C0006,run1_K2,run3_K7,2,7,0.14285714285714285,0.25,1.0,below_threshold
run1_K2::C0001,run3_K7::C0007,run1_K2,run3_K7,2,7,0.15151515151515152,0.2631578947368421,0.7692307692307693,below_threshold
run1_K2::C0001,run3_K8::C0001,run1_K2,run3_K8,2,8,0.1746031746031746,0.2972972972972973,1.0,below_threshold
run1_K2::C0001,run3_K8::C0002,run1_K2,run3_K8,2,8,0.05194805194805195,0.09876543209876543,0.2222222222222222,below_threshold
run1_K2::C0001,run3_K8::C0003,run1_K2,run3_K8,2,8,0.2,0.3333333333333333,0.8666666666666667,below_threshold
run1_K2::C0001,run3_K8::C0004,run1_K2,run3_K8,2,8,0.02857142857142857,0.05555555555555555,0.2222222222222222,below_threshold
run1_K2::C0001,run3_K8::C0005,run1_K2,run3_K8,2,8,0.1791044776119403,0.3037974683544304,0.75,below_threshold
run1_K2::C0001,run3_K8::C0006,run1_K2,run3_K8,2,8,0.04285714285714286,0.0821917808219178,0.3,below_threshold
run1_K2::C0001,run3_K8::C0007,run1_K2,run3_K8,2,8,0.13636363636363635,0.24,0.75,below_threshold
run1_K2::C0001,run3_K8::C0008,run1_K2,run3_K8,2,8,0.13636363636363635,0.24,0.75,below_threshold
run1_K2::C0002,run1_K3::C0001,run1_K2,run1_K3,2,3,0.022727272727272728,0.044444444444444446,0.05,below_threshold
run1_K2::C0002,run1_K3::C0002,run1_K2,run1_K3,2,3,0.9,0.9473684210526315,1.0,one_to_one
run1_K2::C0002,run1_K3::C0003,run1_K2,run1_K3,2,3,0.03636363636363636,0.07017543859649122,0.11764705882352941,below_threshold
run1_K2::C0002,run1_K4::C0001,run1_K2,run1_K4,2,4,0.09090909090909091,0.16666666666666666,0.1875,below_threshold
run1_K2::C0002,run1_K4::C0002,run1_K2,run1_K4,2,4,0.625,0.7692307692307693,1.0,one_to_one
run1_K2::C0002,run1_K4::C0003,run1_K2,run1_K4,2,4,0.03571428571428571,0.06896551724137931,0.1111111111111111,below_threshold
run1_K2::C0002,run1_K4::C0004,run1_K2,run1_K4,2,4,0.11475409836065574,0.20588235294117646,0.25,below_threshold
run1_K2::C0002,run1_K5::C0001,run1_K2,run1_K5,2,5,0.06349206349206349,0.11940298507462686,0.14814814814814814,below_threshold
run1_K2::C0002,run1_K5::C0002,run1_K2,run1_K5,2,5,0.55,0.7096774193548387,1.0,one_to_one
run1_K2::C0002,run1_K5::C0003,run1_K2,run1_K5,2,5,0.12280701754385964,0.21875,0.2916666666666667,below_threshold
run1_K2::C0002,run1_K5::C0004,run1_K2,run1_K5,2,5,0.07547169811320754,0.14035087719298245,0.23529411764705882,below_threshold
run1_K2::C0002,run1_K5::C0005,run1_K2,run1_K5,2,5,0.06,0.11320754716981132,0.23076923076923078,below_threshold
run1_K2::C0002,run1_K6::C0001,run1_K2,run1_K6,2,6,0.05172413793103448,0.09836065573770492,0.14285714285714285,below_threshold
run1_K2::C0002,run1_K6::C0002,run1_K2,run1_K6,2,6,0.375,0.5454545454545454,1.0,below_threshold
run1_K2::C0002,run1_K6::C0003,run1_K2,run1_K6,2,6,0.03636363636363636,0.07017543859649122,0.11764705882352941,below_threshold
run1_K2::C0002,run1_K6::C0004,run1_K2,run1_K6,2,6,0.05660377358490566,0.10714285714285714,0.1875,below_threshold
run1_K2::C0002,run1_K6::C0005,run1_K2,run1_K6,2,6,0.2978723404255319,0.45901639344262296,0.6666666666666666,below_threshold
run1_K2::C0002,run1_K6::C0006,run1_K2,run1_K6,2,6,0.06,0.11320754716981132,0.23076923076923078,below_threshold
run1_K2::C0002,run1_K7::C0001,run1_K2,run1_K7,2,7,0.0,0.0,0.0,below_threshold
run1_K2::C0002,run1_K7::C0002,run1_K2,run1_K7,2,7,0.45454545454545453,0.625,0.8333333333333334,below_threshold
run1_K2::C0002,run1_K7::C0003,run1_K2,run1_K7,2,7,0.05660377358490566,0.10714285714285714,0.1875,below_threshold
run1_K2::C0002,run1_K7::C0004,run1_K2,run1_K7,2,7,0.057692307692307696,0.10909090909090909,0.2,below_threshold
run1_K2::C0002,run1_K7::C0005,run1_K2,run1_K7,2,7,0.2558139534883721,0.4074074074074074,0.7857142857142857,below_threshold
run1_K2::C0002,run1_K7::C0006,run1_K2,run1_K7,2,7,0.0,0.0,0.0,below_threshold
run1_K2::C0002,run1_K7::C0007,run1_K2,run1_K7,2,7,0.06,0.11320754716981132,0.23076923076923078,below_threshold
run1_K2::C0002,run1_K8::C0001,run1_K2,run1_K8,2,8,0.0,0.0,0.0,below_threshold
run1_K2::C0002,run1_K8::C0002,run1_K2,run1_K8,2,8,0.3181818181818182,0.4827586206896552,0.7777777777777778,below_threshold
run1_K2::C0002,run1_K8::C0003,run1_K2,run1_K8,2,8,0.03773584905660377,0.07272727272727272,0.13333333333333333,below_threshold
run1_K2::C0002,run1_K8::C0004,run1_K2,run1_K8,2,8,0.16666666666666666,0.2857142857142857,0.7777777777777778,below_threshold
run1_K2::C0002,run1_K8::C0005,run1_K2,run1_K8,2,8,0.07692307692307693,0.14285714285714285,0.25,below_threshold
run1_K2::C0002,run1_K8::C0006,run1_K2,run1_K8,2,8,0.16279069767441862,0.28,0.7,below_threshold
run1_K2::C0002,run1_K8::C0007,run1_K2,run1_K8,2,8,0.061224489795918366,0.11538461538461539,0.25,below_threshold
run1_K2::C0002,run1_K8::C0008,run1_K2,run1_K8,2,8,0.061224489795918366,0.11538461538461539,0.25,below_threshold
run1_K2::C0002,run2_K2::C0001,run1_K2,run2_K2,2,2,0.0,0.0,0.0,below_threshold
run1_K2::C0002,run2_K2::C0002,run1_K2,run2_K2,2,2,1.0,1.0,1.0,one_to_one
run1_K2::C0002,run2_K3::C0001,run1_K2,run2_K3,2,3,0.022727272727272728,0.044444444444444446,0.05,below_threshold
run1_K2::C0002,run2_K3::C0002,run1_K2,run2_K3,2,3,0.9,0.9473684210526315,1.0,one_to_one
run1_K2::C0002,run2_K3::C0003,run1_K2,run2_K3,2,3,0.03636363636363636,0.07017543859649122,0.11764705882352941,below_threshold
run1_K2::C0002,run2_K4::C0001,run1_K2,run2_K4,2,4,0.09090909090909091,0.16666666666666666,0.1875,below_threshold
run1_K2::C0002,run2_K4::C0002,run1_K2,run2_K4,2,4,0.625,0.7692307692307693,1.0,one_to_one
run1_K2::C0002,run2_K4::C0003,run1_K2,run2_K4,2,4,0.03571428571428571,0.06896551724137931,0.1111111111111111,below_threshold
run1_K2::C0002,run2_K4::C0004,run1_K2,run2_K4,2,4,0.11475409836065574,0.20588235294117646,0.25,below_threshold
run1_K2::C0002,run2_K5::C0001,run1_K2,run2_K5,2,5,0.06349206349206349,0.11940298507462686,0.14814814814814814,below_threshold
run1_K2::C0002,run2_K5::C0002,run1_K2,run2_K5,2,5,0.55,0.7096774193548387,1.0,one_to_one
run1_K2::C0002,run2_K5::C0003,run1_K2,run2_K5,2,5,0.12280701754385964,0.21875,0.2916666666666667,below_threshold
run1_K2::C0002,run2_K5::C0004,run1_K2,run2_K5,2,5,0.07547169811320754,0.14035087719298245,0.23529411764705882,below_threshold
run1_K2::C0002,run2_K5::C0005,run1_K2,run2_K5,2,5,0.06,0.11320754716981132,0.23076923076923078,below_threshold
run1_K2::C0002,run2_K6::C0001,run1_K2,run2_K6,2,6,0.05172413793103448,0.09836065573770492,0.14285714285714285,below_threshold
run1_K2::C0002,run2_K6::C0002,run1_K2,run2_K6,2,6,0.375,0.5454545454545454,1.0,below_threshold
run1_K2::C0002,run2_K6::C0003,run1_K2,run2_K6,2,6,0.03636363636363636,0.07017543859649122,0.11764705882352941,below_threshold
run1_K2::C0002,run2_K6::C0004,run1_K2,run2_K6,2,6,0.05660377358490566,0.10714285714285714,0.1875,below_threshold
run1_K2::C0002,run2_K6::C0005,run1_K2,run2_K6,2,6,0.2978723404255319,0.45901639344262296,0.6666666666666666,below_threshold
run1_K2::C0002,run2_K6::C0006,run1_K2,run2_K6,2,6,0.06,0.11320754716981132,0.23076923076923078,below_threshold
run1_K2::C0002,run2_K7::C0001,run1_K2,run2_K7,2,7,0.0,0.0,0.0,below_threshold
run1_K2::C0002,run2_K7::C0002,run1_K2,run2_K7,2,7,0.45454545454545453,0.625,0.8333333333333334,below_threshold
run1_K2::C0002,run2_K7::C0003,run1_K2,run2_K7,2,7,0.05660377358490566,0.10714285714285714,0.1875,below_threshold
run1_K2::C0002,run2_K7::C0004,run1_K2,run2_K7,2,7,0.057692307692307696,0.10909090909090909,0.2,below_threshold
run1_K2::C0002,run2_K7::C0005,run1_K2,run2_K7,2,7,0.2558139534883721,0.4074074074074074,0.7857142857142857,below_threshold
run1_K2::C0002,run2_K7::C0006,run1_K2,run2_K7,2,7,0.0,0.0,0.0,below_threshold
run1_K2::C0002,run2_K7::C0007,run1_K2,run2_K7,2,7,0.06,0.11320754716981132,0.23076923076923078,below_threshold
run1_K2::C0002,run2_K8::C0001,run1_K2,run2_K8,2,8,0.0,0.0,0.0,below_threshold
run1_K2::C0002,run2_K8::C0002,run1_K2,run2_K8,2,8,0.3181818181818182,0.4827586206896552,0.7777777777777778,below_threshold
run1_K2::C0002,run2_K8::C0003,run1_K2,run2_K8,2,8,0.03773584905660377,0.07272727272727272,0.13333333333333333,below_threshold
run1_K2::C0002,run2_K8::C0004,run1_K2,run2_K8,2,8,0.16666666666666666,0.2857142857142857,0.7777777777777778,below_threshold
run1_K2::C0002,run2_K8::C0005,run1_K2,run2_K8,2,8,0.07692307692307693,0.14285714285714285,0.25,below_threshold
run1_K2::C0002,run2_K8::C0006,run1_K2,run2_K8,2,8,0.16279069767441862,0.28,0.7,below_threshold
run1_K2::C0002,run2_K8::C0007,run1_K2,run2_K8,2,8,0.061224489795918366,0.11538461538461539,0.25,below_threshold
run1_K2::C0002,run2_K8::C0008,run1_K2,run2_K8,2,8,0.061224489795918366,0.11538461538461539,0.25,below_threshold
run1_K2::C0002,run3_K2::C0001,run1_K2,run3_K2,2,2,0.0,0.0,0.0,below_threshold
run1_K2::C0002,run3_K2::C0002,run1_K2,run3_K2,2,2,1.0,1.0,1.0,one_to_one
run1_K2::C0002,run3_K3::C0001,run1_K2,run3_K3,2,3,0.022727272727272728,0.044444444444444446,0.05,below_threshold
run1_K2::C0002,run3_K3::C0002,run1_K2,run3_K3,2,3,0.9,0.9473684210526315,1.0,one_to_one
run1_K2::C0002,run3_K3::C0003,run1_K2,run3_K3,2,3,0.03636363636363636,0.07017543859649122,0.11764705882352941,below_threshold
run1_K2::C0002,run3_K4::C0001,run1_K2,run3_K4,2,4,0.09090909090909091,0.16666666666666666,0.1875,below_threshold
run1_K2::C0002,run3_K4::C0002,run1_K2,run3_K4,2,4,0.625,0.7692307692307693,1.0,one_to_one
run1_K2::C0002,run3_K4::C0003,run1_K2,run3_K4,2,4,0.03571428571428571,0.06896551724137931,0.1111111111111111,below_threshold
run1_K2::C0002,run3_K4::C0004,run1_K2,run3_K4,2,4,0.11475409836065574,0.20588235294117646,0.25,below_threshold
run1_K2::C0002,run3_K5::C0001,run1_K2,run3_K5,2,5,0.06349206349206349,0.11940298507462686,0.14814814814814814,below_threshold
run1_K2::C0002,run3_K5::C0002,run1_K2,run3_K5,2,5,0.55,0.7096774193548387,1.0,one_to_one
run1_K2::C0002,run3_K5::C0003,run1_K2,run3_K5,2,5,0.12280701754385964,0.21875,0.2916666666666667,below_threshold
run1_K2::C0002,run3_K5::C0004,run1_K2,run3_K5,2,5,0.07547169811320754,0.14035087719298245,0.23529411764705882,below_threshold
run1_K2::C0002,run3_K5::C0005,run1_K2,run3_K5,2,5,0.06,0.11320754716981132,0.23076923076923078,below_threshold
run1_K2::C0002,run3_K6::C0001,run1_K2,run3_K6,2,6,0.05172413793103448,0.09836065573770492,0.14285714285714285,below_threshold
run1_K2::C0002,run3_K6::C0002,run1_K2,run3_K6,2,6,0.375,0.5454545454545454,1.0,below_threshold
run1_K2::C0002,run3_K6::C0003,run1_K2,run3_K6,2,6,0.03636363636363636,0.07017543859649122,0.11764705882352941,below_threshold
run1_K2::C0002,run3_K6::C0004,run1_K2,run3_K6,2,6,0.05660377358490566,0.10714285714285714,0.1875,below_threshold
run1_K2::C0002,run3_K6::C0005,run1_K2,run3_K6,2,6,0.2978723404255319,0.45901639344262296,0.6666666666666666,below_threshold
run1_K2::C0002,run3_K6::C0006,run1_K2,run3_K6,2,6,0.06,0.11320754716981132,0.23076923076923078,below_threshold
run1_K2::C0002,run3_K7::C0001,run1_K2,run3_K7,2,7,0.0,0.0,0.0,below_threshold
run1_K2::C0002,run3_K7::C0002,run1_K2,run3_K7,2,7,0.45454545454545453,0.625,0.8333333333333334,below_threshold
run1_K2::C0002,run3_K7::C0003,run1_K2,run3_K7,2,7,0.05660377358490566,0.10714285714285714,0.1875,below_threshold
run1_K2::C0002,run3_K7::C0004,run1_K2,run3_K7,2,7,0.057692307692307696,0.10909090909090909,0.2,below_threshold
run1_K2::C0002,run3_K7::C0005,run1_K2,run3_K7,2,7,0.2558139534883721,0.4074074074074074,0.7857142857142857,below_threshold
run1_K2::C0002,run3_K7::C0006,run1_K2,run3_K7,2,7,0.0,0.0,0.0,below_threshold
run1_K2::C0002,run3_K7::C0007,run1_K2,run3_K7,2,7,0.06,0.11320754716981132,0.23076923076923078,below_threshold
run1_K2::C0002,run3_K8::C0001,run1_K2,run3_K8,2,8,0.0,0.0,0.0,below_threshold
run1_K2::C0002,run3_K8::C0002,run1_K2,run3_K8,2,8,0.3181818181818182,0.4827586206896552,0.7777777777777778,below_threshold
run1_K2::C0002,run3_K8::C0003,run1_K2,run3_K8,2,8,0.03773584905660377,0.07272727272727272,0.13333333333333333,below_threshold
run1_K2::C0002,run3_K8::C0004,run1_K2,run3_K8,2,8,0.16666666666666666,0.2857142857142857,0.7777777777777778,below_threshold
run1_K2::C0002,run3_K8::C0005,run1_K2,run3_K8,2,8,0.07692307692307693,0.14285714285714285,0.25,below_threshold
run1_K2::C0002,run3_K8::C0006,run1_K2,run3_K8,2,8,0.16279069767441862,0.28,0.7,below_threshold
run1_K2::C0002,run3_K8::C0007,run1_K2,run3_K8,2,8,0.061224489795918366,0.11538461538461539,0.25,below_threshold
run1_K2::C0002,run3_K8::C0008,run1_K2,run3_K8,2,8,0.061224489795918366,0.11538461538461539,0.25,below_threshold
run1_K3::C0001,run1_K4::C0001,run1_K3,run1_K4,3,4,0.4909090909090909,0.6585365853658537,0.84375,below_threshold
run1_K3::C0001,run1_K4::C0002,run1_K3,run1_K4,3,4,0.0,0.0,0.0,below_threshold
run1_K3::C0001,run1_K4::C0003,run1_K3,run1_K4,3,4,0.030303030303030304,0.058823529411764705,0.1111111111111111,below_threshold
run1_K3::C0001,run1_K4::C0004,run1_K3,run1_K4,3,4,0.3684210526315789,0.5384615384615384,0.75,below_threshold
run1_K3::C0001,run1_K5::C0001,run1_K3,run1_K5,3,5,0.4528301886792453,0.6233766233766234,0.8888888888888888,below_threshold
run1_K3::C0001,run1_K5::C0002,run1_K3,run1_K5,3,5,0.0,0.0,0.0,below_threshold
run1_K3::C0001,run1_K5::C0003,run1_K3,run1_K5,3,5,0.32142857142857145,0.4864864864864865,0.75,below_threshold
run1_K3::C0001,run1_K5::C0004,run1_K3,run1_K5,3,5,0.0,0.0,0.0,below_threshold
run1_K3::C0001,run1_K5::C0005,run1_K3,run1_K5,3,5,0.14545454545454545,0.25396825396825395,0.6153846153846154,below_threshold
run1_K3::C0001,run1_K6::C0001,run1_K3,run1_K6,3,6,0.33962264150943394,0.5070422535211268,0.8571428571428571,below_threshold
run1_K3::C0001,run1_K6::C0002,run1_K3,run1_K6,3,6,0.0,0.0,0.0,below_threshold
run1_K3::C0001,run1_K6::C0003,run1_K3,run1_K6,3,6,0.28846153846153844,0.44776119402985076,0.8823529411764706,below_threshold
