gene,driver_panel_member,set_mutated_n,set_n,rest_mutated_n,rest_n,odds_ratio,zero_cell_correction_applied,effect_status,p_value,q_global,q_driver,odds_ratio_ci95_lower,odds_ratio_ci95_upper
F5,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAAH,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FABP1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FADS2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FADS6,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM104A,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM107B,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM110C,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM126A,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM135A,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM13A,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM151A,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM155A,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM160A2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM162B,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM171A1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM180A,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM193A,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM20B,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM214A,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM221A,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM222A,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM222B,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM83B,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM83G,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM86B1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM8A1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAM91A1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FANCB,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FANCG,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FANCM,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FARP1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FARP2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FASN,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
FAT2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FAT3,False,0,18,3,85,0.637065637065637,True,estimated,1.0,1.0,,0.03153322884598185,12.870633321825595
FBH1,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
FBLN1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FBLN2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FBN2,False,0,18,3,85,0.637065637065637,True,estimated,1.0,1.0,,0.03153322884598185,12.870633321825595
FBXL13,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FBXL19,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FBXL3,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FBXO28,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FBXO34,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FBXO39,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FBXW10,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FCN1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FCN3,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FCRL4,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FCRL5,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FES,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FGD5,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FGD6,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FGF9,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FGFR4,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FGGY,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FHL2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FHL5,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FHOD1,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
FHOD3,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FIGN,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FIP1L1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FKBPL,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FLNA,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FLNB,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FLT4,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
FMO2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FMOD,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FN1,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
FNDC3A,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FNDC3B,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FNIP1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FOCAD,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FOLH1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FOXA2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FOXD4L1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FOXD4L4,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FOXI1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FOXRED1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FREM1,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
FREM2,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
FRMD7,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FRMPD2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FRYL,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FRZB,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FSCB,False,0,18,3,85,0.637065637065637,True,estimated,1.0,1.0,,0.03153322884598185,12.870633321825595
FSCN1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FTO,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FUS,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FUT11,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FXYD1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
FXYD5,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
G3BP1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
G3BP2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GAA,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GAB1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GAB2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GABBR1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GABPB1,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
GABRA5,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GABRG2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GABRR1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GAGE12J,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GALM,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GALNT14,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GALNT17,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
GALNT6,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GALT,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GAN,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GAREM1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GAS2,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
GAS2L3,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GAS6,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GBA2,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
GBA3,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GBF1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GCC1,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
GCC2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GCKR,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
GCM1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GCN1,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
GCNT1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GDF11,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GDF3,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GDF5,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GET1-SH3BGR,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GET4,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GGA2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GGNBP2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GGT1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GID8,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GIMAP6,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GIMAP8,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GIPC1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GJA8,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GJC1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GLB1,False,0,18,3,85,0.637065637065637,True,estimated,1.0,1.0,,0.03153322884598185,12.870633321825595
GLB1L,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GLDN,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GLG1,False,0,18,4,85,0.4894894894894895,True,estimated,1.0,1.0,,0.025236375033455997,9.494230451205533
GLI3,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GLS,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GLS2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GLT8D2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GLYAT,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GMFB,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GNA13,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GNAI1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GNAI2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GNAS,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GNAT1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GNG11,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GNL3L,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GOLGA1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GOLGA5,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GON4L,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GP2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPBP1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPC4,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPC5,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPLD1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPM6A,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPM6B,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPN2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPNMB,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPR119,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPR15,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
GPR150,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPR158,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPR174,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPR179,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPR183,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPR75,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPR89B,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPRASP1,False,0,18,3,85,0.637065637065637,True,estimated,1.0,1.0,,0.03153322884598185,12.870633321825595
GPRC5D,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GPX8,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GRAP2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GRHL3,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GRIA2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GRIA4,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GRID2,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
GRIK5,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GRIN1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GRIN2A,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GRIN2B,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
GRIP1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GRK6,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GRM1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GRM4,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GRM5,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GRTP1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GRWD1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GSAP,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GSTA4,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GTF2I,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GTF2IRD2B,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GTF3C2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GTF3C5,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GTPBP2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GTPBP6,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GUCY1A2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GUCY1B1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GUSB,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GXYLT1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GYPC,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
GZMK,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
H1-1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
H3C13,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HACE1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HADHA,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HAP1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HAUS1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HBB,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HCFC1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HCFC2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HCK,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HCRTR1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HCRTR2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HDAC6,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HDGFL1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HEATR5A,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HEBP2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HECTD2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HECTD4,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HECW1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HECW2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HELLS,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
HEPACAM,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HERC1,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
HERC4,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HERC5,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HEY1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HFM1,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HGS,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HGSNAT,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HHEX,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HHIPL2,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HIF1A,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
HIKESHI,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HIRIP3,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HLA-DPA1,False,0,18,2,85,0.9027027027027027,True,estimated,1.0,1.0,,0.04157453885748063,19.60026958471342
HLA-DRA,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
HLA-E,False,0,18,1,85,1.5225225225225225,True,estimated,1.0,1.0,,0.059629905127545506,38.87436725968447
