gene,driver_panel_member,set_mutated_n,set_n,rest_mutated_n,rest_n,odds_ratio,zero_cell_correction_applied,effect_status,p_value,q_global,q_driver,odds_ratio_ci95_lower,odds_ratio_ci95_upper
SEC14L5,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SEC16B,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SEC24B,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SEC31A,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SEC63,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SECISBP2L,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SEL1L2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SELENON,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SEMA3A,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SEMA3E,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SEMA6D,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SENP6,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SEPHS1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SEPTIN10,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SEPTIN11,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SEPTIN3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SERPINA10,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SERPINB6,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SERPINB8,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SERPINF2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SESN2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SESTD1,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SETBP1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SEZ6,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SEZ6L,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SF3A3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SF3B2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SFMBT1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SGCZ,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SGPL1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SH2B2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SH2D3A,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SH2D3C,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SH3BP2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SH3BP4,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SH3GLB1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SH3TC1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SHANK3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SHH,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SHISA4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SHMT2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SHOC1,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SHPRH,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SHROOM3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SI,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SIDT2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SIGLEC1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SIGLEC9,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SIL1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SIN3B,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SIPA1L2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SIPA1L3,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SIRPB1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SIRT1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SKA3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SKP2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC10A3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC10A5,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC12A6,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC13A3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC14A2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC15A2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC15A3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC17A4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC17A6,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SLC17A8,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC19A3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC1A1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC1A5,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC22A11,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC22A12,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC22A4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC22A5,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC25A24,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC25A28,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC25A39,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC25A53,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC26A1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC26A8,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC2A14,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC34A1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC34A3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC35A1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC35A4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC35D2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC37A4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC38A10,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC3A1,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SLC41A2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC45A3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC47A1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC47A2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC4A1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC4A2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC4A5,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC5A10,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC66A3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC6A1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC6A12,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC6A19,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC6A7,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC7A1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC7A14,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC7A2,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SLC8A3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLC9A7,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLIT2,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SLIT3,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SLITRK2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLITRK5,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLU7,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SLX4IP,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SMAD2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SMARCA2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SMARCA4,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SMARCA5,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SMARCAD1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SMC2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SMC5,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SMCO4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SMCR8,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SMG8,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SMS,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SMU1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SMUG1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SNRNP48,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SNX10,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SNX14,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SNX19,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SNX25,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SNX33,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SOAT2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SOHLH2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SORBS3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SORL1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SOS1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SOS2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SOWAHD,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SOX4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPAG4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPAG8,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPAG9,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPAM1,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SPANXD,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPARCL1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPATA25,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPATA31D1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPATA4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPATA5,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPDEF,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPEF2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPG11,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPG21,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPG7,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPHKAP,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPIN3,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SPINK5,False,1,33,2,70,1.0625,False,estimated,1.0,1.0,,0.09288712124641157,12.153528227074993
SPOCD1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPON1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SPTA1,False,2,33,4,70,1.064516129032258,False,estimated,1.0,1.0,,0.18494137765716107,6.127317765905833
SPTBN4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SRC,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SRCAP,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SRGAP1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SRGAP3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SRRM2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SRSF4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SS18,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SSBP4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SSH1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SSRP1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SSTR3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
ST14,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
ST18,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
ST3GAL3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
ST7L,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
ST8SIA1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
ST8SIA4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
ST8SIA5,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STAB2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STAC2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STAM,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STARD13,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STARD6,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STIL,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STK17B,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STMN4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STPG2,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
STPG4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STRN,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STRN3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STS,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STT3A,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STX8,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STXBP5L,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
STYX,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SUCLG1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SUGT1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SULF1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SUPT3H,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SUPT5H,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SUPT7L,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SURF4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SUZ12,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SV2C,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SVEP1,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
SYF2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SYNJ1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SYNM,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SYNRG,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SYPL2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SYT11,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SYT15,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SYT3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SYT6,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
SYTL2,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
TAAR9,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TACC1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TADA2A,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TAF1C,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TAF2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TAF7L,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TAFA2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TAOK3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TARBP1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TARS3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TAS1R2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TAS2R31,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TAS2R39,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TAZ,False,0,33,2,70,0.408955223880597,True,estimated,1.0,1.0,,0.01909063068996563,8.760547404394332
TBC1D14,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TBC1D16,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TBC1D8B,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TBL1Y,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TBX19,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TCEAL3,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TCEAL4,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TCEAL8,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TCERG1,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TCF12,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TCF20,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TCHH,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
TCN2,False,0,33,1,70,0.6915422885572139,True,estimated,1.0,1.0,,0.02743495259429571,17.43144024831968
